HomeTeamID,AwayTeamID,DateTime,Prediction
33,1,2024-03-20T06:05:00,0
1,33,2024-03-21T06:05:00,0
18,32,2024-03-28T13:10:00,0
19,21,2024-03-28T15:05:00,1
12,26,2024-03-28T15:05:00,0
16,17,2024-03-28T16:10:00,0
2,35,2024-03-28T16:10:00,1
30,29,2024-03-28T16:10:00,0
5,20,2024-03-28T16:10:00,0
1,31,2024-03-28T16:10:00,1
22,4,2024-03-28T16:10:00,0
33,15,2024-03-28T16:10:00,0
11,3,2024-03-28T16:10:00,1
28,9,2024-03-28T19:35:00,1
24,10,2024-03-28T22:07:00,0
14,23,2024-03-28T22:10:00,1
13,25,2024-03-28T22:10:00,1
18,32,2024-03-29T13:40:00,0
12,26,2024-03-29T15:05:00,0
11,3,2024-03-29T18:50:00,1
22,4,2024-03-29T19:10:00,0
30,29,2024-03-29T20:10:00,0
14,23,2024-03-29T21:40:00,1
24,10,2024-03-29T21:40:00,0
33,15,2024-03-29T21:40:00,0
13,25,2024-03-29T21:40:00,1
1,31,2024-03-29T22:10:00,1
18,32,2024-03-30T13:40:00,0
16,17,2024-03-30T14:10:00,0
19,21,2024-03-30T16:05:00,1
12,26,2024-03-30T16:05:00,0
24,10,2024-03-30T16:07:00,0
2,35,2024-03-30T16:10:00,1
5,20,2024-03-30T16:10:00,0
22,4,2024-03-30T16:10:00,0
11,3,2024-03-30T16:10:00,1
28,9,2024-03-30T19:05:00,1
30,29,2024-03-30T19:15:00,0
33,15,2024-03-30T19:15:00,0
14,23,2024-03-30T20:10:00,1
1,31,2024-03-30T21:10:00,1
13,25,2024-03-30T21:40:00,1
19,21,2024-03-31T13:35:00,1
12,26,2024-03-31T13:35:00,0
2,35,2024-03-31T13:40:00,1
22,4,2024-03-31T13:40:00,0
18,32,2024-03-31T13:40:00,0
11,3,2024-03-31T13:40:00,1
16,17,2024-03-31T14:10:00,0
30,29,2024-03-31T14:10:00,0
5,20,2024-03-31T14:10:00,0
28,9,2024-03-31T14:35:00,1
24,10,2024-03-31T16:07:00,0
14,23,2024-03-31T16:10:00,1
33,15,2024-03-31T16:10:00,0
13,25,2024-03-31T16:10:00,1
1,31,2024-03-31T19:00:00,1
16,26,2024-04-01T14:10:00,1
9,23,2024-04-01T14:20:00,1
35,4,2024-04-01T16:05:00,0
19,5,2024-04-01T18:35:00,1
22,21,2024-04-01T18:40:00,0
12,2,2024-04-01T18:40:00,0
11,28,2024-04-01T18:50:00,0
18,17,2024-04-01T19:10:00,0
30,3,2024-04-01T20:10:00,1
14,29,2024-04-01T21:40:00,0
24,25,2024-04-01T21:40:00,0
